00000000  72 65 67 66                                       |regf|              0x66676572  regf file magic identifier
00000004              62 01 00 00                               |b...|          Sequence 1 : 354
00000008                           62 01 00 00                      |b...|      Sequence 2 : 354
0000000c  8d fe c6 5f 44 9f cc 01                           |..._D...|          0x01cc9f445fc6fe8d Timestamp 2011-11-10 01:02:10.037107
00000014              01 00 00 00                               |....|          Major (1): 1
00000018                           03 00 00 00                      |....|      Minor (3): 3
0000001c                                       00 00 00 00              |....|  Type? (0): 0
00000020  01 00 00 00                                       |....|              Format? (1): 1
00000024              20 00 00 00                               | ...|          0x00000020  Pointer to first key record
00000028                           00 60 00 00                      |.`..|      0x00006000  Pointer to start of last hbin in file 24576
0000002c                                       01 00 00 00              |....|  Unknown ? Always 1: 1
00000030  5c 00 44 00 65 00 76 00  69 00 63 00 65 00 5c 00  |\.D.e.v.i.c.e.\.|  Hivename  \Device\HarddiskVolume4\BCDefi
00000040  48 00 61 00 72 00 64 00  64 00 69 00 73 00 6b 00  |H.a.r.d.d.i.s.k.|
00000050  56 00 6f 00 6c 00 75 00  6d 00 65 00 34 00 5c 00  |V.o.l.u.m.e.4.\.|
00000060  42 00 43 00 44 00 65 00  66 00 69 00 00 00 00 00  |B.C.D.e.f.i.....|
00000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|  Log of last update or just stack?, ex: GUID seen : 396
*
000001f0  00 00 00 00 00 00 00 00  00 00 00 00              |............|    
000001fc                                       82 64 0b 38              |.d.8|  0x380b6482  CRC XOR of above including this expected result 0x0
00000200  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|  
*  
00001000  68 62 69 6e                                       |hbin|              0x6e696268  hbin block magic identifier @4096
00001004              00 00 00 00                               |....|          0x00000000  bins distance from first bin 0
00001008                           00 10 00 00                      |....|      0x00001000  this bins size 4096 (a multip of 4k)
0000100c  00 00 00 00 00 00 00 00                           |........|          0x00000000  Unknown 0
00001014              8d fe c6 5f 44 9f cc 01                  |..._D...|      0x01cc9f445fc6fe8d Timestamp 2011-11-10 01:02:10.037107
0000101c                                       00 00 00 00              |....|  0x00000000  Offset to next bin 0 (same as @x8?)
00001020  a8 ff ff ff                                       |....|              0x-0000058  HBIN Cell size 88 next @ 0x00001078
00001024              6e 6b                                     |nk|            cell/record type ['n', 'k'] magic number
00001026                    2c 00                                 |,.|          0x002c  Flags 44
00001028                           83 6d 7a 87 8b ca c5 01          |.mz.....|  0x01c5ca8b877a6d83 Timestamp 2005-10-06 15:35:07.213964
00001030  02 00 00 00                                       |....|              0x00000002  Unknown 2
00001034              70 08 00 00                               |p...|          0x00000870  Parent NK Offset 2160 ???? @ 0x000007c4
00001038                           02 00 00 00                      |....|      0x00000002  Number of subkeys (stable) 2
0000103c                                       00 00 00 00              |....|  0x00000000  Number of subkeys (volatile) 0
00001040  d0 01 00 00                                       |....|              0x000001d0  Offset to subkey-list (stable) 464
00001044              ff ff ff ff                               |....|          0xffffffff  Offset to subkey-list (volatile) 4294967295
00001048                           00 00 00 00                      |....|      0x00000000  Number of values 0
0000104c                                       ff ff ff ff              |....|  0xffffffff  Offset to value-list 4294967295
00001050  c8 06 00 00                                       |....|              0x000006c8  Offset to SK record 1736
00001054              ff ff ff ff                               |....|          0xffffffff  Offset to class name 4294967295
00001058                           16 00 00 00                      |....|      0x00000016  Max no bytes in subkey name (unconfirmed) 22
0000105c                                       00 00 00 00              |....|  0x00000000  Max subkey class name length (unconfirmed) 0
00001060  00 00 00 00                                       |....|              0x00000000  Max no bytes in value name (unconfirmed) 0
00001064              00 00 00 00                               |....|          0x00000000  Max value data size (unconfirmed) 0
00001068                           00 00 00 00                      |....|      0x00000000  Unknown or run-time index 0
0000106c                                       06 00                    |..|    0x0006  Key Name Length 6
0000106e                                             00 00                |..|  0x0000  Class Name Length 0
00001070  53 79 73 74 65 6d 00 00                           |System..|          The Name [u'S', u'y', u's', u't', u'e', u'm'] +2
00001078                           a8 ff ff ff                      |....|      0x-0000058  HBIN Cell size 88 next @ 0x000010d0
0000107c                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
0000107e                                             20 00                | .|  0x0020  Flags 32
00001080  8d fe c6 5f 44 9f cc 01                           |..._D...|          0x01cc9f445fc6fe8d Timestamp 2011-11-10 01:02:10.037107
00001088                           02 00 00 00                      |....|      0x00000002  Unknown 2
0000108c                                       d0 43 00 00              |.C..|  0x000043d0  Parent NK Offset 17360 ???? @ 0x-0003344
00001090  00 00 00 00                                       |....|              0x00000000  Number of subkeys (stable) 0
